cmake 3.27.1
directxmath f81b60752124d597dfa6ace3694bbbae9e45962153d4e569e9f28b7798c46e50
features core;dx11
portfile.cmake 54e8c288bed3f57111975687af877ba77af1f37396706785a04ca9a227128a29
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-accf1e0ae876b46a363502c834db6aa18d4e4978
usage e44c856b0cc03fc1e753c90410149f50059e52ef1cf249f64f582d1baa002dc6
vcpkg-cmake 22352fe4ee22280be3a1481b1a7e6d0cb45648693727f0a9ad264547d2ab9927
vcpkg-cmake-config 09b58688b4b5d5409b6037dc82b7bc66820a397add3ae2c7ea4c703819b5783c
vcpkg.json 336b1f5a20a6c34ce4f951d19aab00636490bafaf22e2b78d34e21b4f4402b66
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
