cmake 3.27.1
features core
portfile.cmake ddcfd47655a871ab6b21fb96f36d59623b55a50e5434a3c4b81fdf19e6eab84c
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage 5c4fc359847a72a252b8dabb06a398fd83dd19764b52fb08a2bf5f72bb9784cd
vcpkg-cmake 22352fe4ee22280be3a1481b1a7e6d0cb45648693727f0a9ad264547d2ab9927
vcpkg-cmake-config 09b58688b4b5d5409b6037dc82b7bc66820a397add3ae2c7ea4c703819b5783c
vcpkg.json 6d8580781fb0617be1846c51cd88ab53e812ea688bb314d836e3e87abf893047
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
